Price,Beds,Baths,SqFt,Address,Type,County
"$3,195/mo",4 beds,2.5 baths,1668.00,"4001 Landau Ct, Riverside, CA 92501",house,RIV
"$4,000/mo",4 beds,2 baths,2200.00,"18590 Roberts Rd, Riverside, CA 92508",house,RIV
"$2,300/mo",2 beds,1 bath,900.00,"3468 Wallace St, Jurupa Valley, CA 92509",house,RIV
"$3,449/mo",3 beds,2.5 baths,"1,970","531 Atwood Ct, Riverside, CA 92506",house,RIV
"$1,850/mo",1 bed,1 bath,400,"2767 Attenborough Dr, Riverside, CA 92503",house,RIV
"$1,950/mo",1 bed,1 bath,440,"10671 Sagittarius Dr, Riverside, CA 92503",house,RIV
"$3,790/mo",4 beds,3 baths,"2,950","17346 Cold Spring Cir, Riverside, CA 92503",house,RIV
"$4,100/mo",5 beds,3 baths,"2,700","4541 Brandi Ln, Riverside, CA 92501",house,RIV
"$4,650/mo",5 beds,3 baths,"2,909","16392 Fair Ridge Ct, Riverside, CA 92503",house,RIV
"$4,100/mo",4 beds,2 baths,"1,619","10975 Endicott Dr, Riverside, CA 92505",house,RIV
"$1,850/mo",2 beds,1 bath,,"4505 Montgomery St, Riverside, CA 92503",house,RIV
"$3,800/mo",4 beds,2.5 baths,"2,002","2010 Carlton Pl, Riverside, CA 92507",house,RIV
"$1,625/mo",1 bed,1 bath,600,"7626 Della St, Riverside, CA 92503",house,RIV
"$2,700/mo",3 beds,2 baths,"1,228","5063 Bushnell Ave, Riverside, CA 92505",house,RIV
"$3,000/mo",3 beds,2 baths,"1,197","10014 Singleton Way, Riverside, CA 92503",house,RIV
"$3,450/mo",3 beds,1.5 baths,"1,186","4966 Brockton Ave, Riverside, CA 92506",house,RIV
"$3,150/mo",3 beds,2 baths,"1,275","10025 Campbell Ave, Riverside, CA 92503",house,RIV
"$2,495/mo",3 beds,1 bath,"1,238","5030 Foothill Ave, Riverside, CA 92503",house,RIV
"$3,250/mo",3 beds,2 baths,"1,178","6482 Adair Ave, Riverside, CA 92503",house,RIV
"$1,675/mo",0 beds,1 bath,355,"4317 Eileen St, Riverside, CA 92504",house,RIV
"$3,400/mo",4 beds,2 baths,"1,576","10160 Medallion Pl, Riverside, CA 92503",house,RIV
"$3,500/mo",3 beds,2 baths,"1,709","7861 Standish Ave, Jurupa Valley, CA 92509",house,RIV
"$1,700/mo",1 bed,1 bath,725,"5901 Palencia Dr, Jurupa Valley, CA 92509",house,RIV
"$4,200/mo",5 beds,4.5 baths,"3,685","19737 Country Rose Dr, Riverside, CA 92508",house,RIV
"$3,600/mo",4 beds,3 baths,"1,852","6876 Sundown Dr, Jurupa Valley, CA 92509",house,RIV
"$3,650/mo",4 beds,2 baths,"1,809","7458 Lakeside Dr, Jurupa Valley, CA 92509",house,RIV
"$3,400/mo",3 beds,2 baths,"1,797","4927 Rodeo Rd, Riverside, CA 92504",house,RIV
"$3,900/mo",4 beds,3 baths,"3,111","8515 McAlpine Ln, Riverside, CA 92508",house,RIV
"$2,725/mo",3 beds,2 baths,"1,221","8667 Colorado Ave, Riverside, CA 92504",house,RIV
"$3,500/mo",4 beds,2 baths,"1,502","8969 Christopher Pl, Riverside, CA 92503",house,RIV
"$3,950/mo",3 beds,2 baths,"1,288","4529 Monroe St, Riverside, CA 92504",house,RIV
"$3,500/mo",3 beds,2.5 baths,"2,046","1623 Palermo Dr, Riverside, CA 92507",house,RIV
"$2,800/mo",3 beds,1.5 baths,"1,132","3906 Broadmoor St, Riverside, CA 92503",house,RIV
"$3,200/mo",3 beds,2 baths,"1,122","8641 Garfield St, Riverside, CA 92504",house,RIV
"$4,500/mo",3 beds,3 baths,898,"1937 Fairmount Blvd, Riverside, CA 92501",house,RIV
"$2,995/mo",3 beds,2.5 baths,"1,708","7645 Hillhurst Dr, Riverside, CA 92508",house,RIV
$899/mo,1 bed,1 bath,"1,524","4283 5th St, Riverside, CA 92501",house,RIV
"$1,995/mo",2 beds,1 bath,778,"4240 Mission Inn Ave, Riverside, CA 92501",house,RIV
"$2,400/mo",2 beds,1 bath,"1,154","4162 Locust St, Riverside, CA 92501",house,RIV
"$5,000/mo",5 beds,3 baths,"2,700","2210 Trafalgar Ave, Riverside, CA 92506",house,RIV
"$1,940+/mo",1-3 bed,1-2 bath,"712-1,215","21012 Box Springs Rd, Moreno Valley, CA 92557",house,RIV
"$1,600+/mo",1-2 bed,1-2 bath,525-900,"| 265 W Big Springs Rd, Riverside, CA 92507",apartment,RIV
"$2,180+/mo",1-3 bed,1-2.5 bath,"750-1,613","| 3250 Market St, Riverside, CA 92501",apartment,RIV
"$2,255+/mo",1-3 bed,1-2 bath,"942-1,537","| 3145 Market St, Riverside, CA 92501",apartment,RIV
"$1,994+/mo",1-2 bed,1-2 bath,"714-1,060","| 5925 Sycamore Canyon Blvd, Riverside, CA 92507",apartment,RIV
"$2,260+/mo",2-3 beds,1-2 bath,,"| 4826 Van Buren Blvd, Riverside, CA 92503",apartment,RIV
"$2,150+/mo",2 beds,1-2 bath,,"| 3572 Banbury Dr, Riverside, CA 92505",apartment,RIV
"$2,433+/mo",1-3 bed,1-2 bath,,"| 5377 Quail Run Rd, Riverside, CA 92507",apartment,RIV
"$1,775+/mo",1-2 bed,1-1.5 bath,760-900,"| 8123 Magnolia Ave, Riverside, CA 92504",apartment,RIV
"$1,850+/mo",1-2 bed,1 bath,,"| 10601 Diana Ave, Riverside, CA 92505",apartment,RIV
"$2,093+/mo",1-2 bed,1-2 bath,681-961,"| 7871 Mission Grove Pkwy S, Riverside, CA 92508",apartment,RIV
"$1,850+/mo",1-2 bed,1-2 bath,,"| 3516 Banbury Dr, Riverside, CA 92505",apartment,RIV
"$1,825+/mo",1-3 bed,1-2 bath,"720-1,186","| 3429 Rustin Ave, Riverside, CA 92507",apartment,RIV
"$1,885+/mo",1-2 bed,1-2 bath,,"| 4555 Pine St, Riverside, CA 92501",apartment,RIV
"$2,586+/mo",2 beds,2-2.5 baths,,"| 5253 El Cerrito Dr, Riverside, CA 92507",apartment,RIV
"$2,095+/mo",2 beds,2 baths,920,"| 5657 Arlington Ave, Riverside, CA 92504",apartment,RIV
"$1,775+/mo",1-2 bed,1 bath,675-750,"| 4575 Jurupa Ave, Riverside, CA 92506",apartment,RIV
"$1,682+/mo",1-2 bed,1 bath,400-729,"| 1234 W Blaine St, Riverside, CA 92507",apartment,RIV
"$2,032+/mo",1-3 bed,1-2 bath,,"| 600 Central Ave, Riverside, CA 92507",apartment,RIV
"$2,005+/mo",1-2 bed,1-2 bath,"740-1,001","| 7955 Magnolia Ave, Riverside, CA 92504",apartment,RIV
"$1,700+/mo",1-2 bed,1-2 bath,740-972,"| 6655 Palm Ave, Riverside, CA 92506",apartment,RIV
"$1,660+/mo",0 beds,1 bath,457,"| 3535 Banbury Dr, Riverside, CA 92505",apartment,RIV
"$2,035+/mo",1-2 bed,1-2 bath,630-917,"| 3845 Polk St, Riverside, CA 92505",apartment,RIV
"$1,799+/mo",1-2 bed,1-2 bath,615-886,"| 1120 W Linden St, Riverside, CA 92507",apartment,RIV
"$1,109+/mo",2-4 beds,2-4 baths,"904-1,415","| 3549 Iowa Ave, Riverside, CA 92507",apartment,RIV
"$1,720+/mo",1 bed,1 bath,660,"| 2800 Chicago Ave, Riverside, CA 92507",apartment,RIV
"$1,795+/mo",1-2 bed,1-2 bath,660-900,"| 1046 Spruce St, Riverside, CA 92507",apartment,RIV
"$2,200+/mo",2 beds,2 baths,945-980,"| 7431 Magnolia Ave, Riverside, CA 92504",apartment,RIV
"$2,295+/mo",2 beds,1 bath,923,"| 920 Via Cartago, Riverside, CA 92507",apartment,RIV
"$2,495+/mo",2-4 beds,1-2 bath,,"| 3905 Dawes St, Riverside, CA 92503",apartment,RIV
"$1,950+/mo",2 beds,1 bath,850,"| 3750 Myers St, Riverside, CA 92503",apartment,RIV
"$1,905+/mo",2 beds,1 bath,910-920,"| 2770 Atlanta Ave, Riverside, CA 92507",apartment,RIV
"$1,800+/mo",1 bed,1 bath,800,"| 4709 Arlington Ave, Riverside, CA 92504",apartment,RIV
"$1,925+/mo",2 beds,2 baths,800,"| 6449 Rutland Ave, Riverside, CA 92503",apartment,RIV
"$2,070+/mo",1-2 bed,1-2 bath,,"| 3571 Madison St, Riverside, CA 92504",apartment,RIV
"$1,635+/mo",0-2 beds,1-2 bath,410-840,"| 4620 Van Buren Blvd, Riverside, CA 92503",apartment,RIV
"$1,725+/mo",1-2 bed,1 bath,425-835,"| 3935 La Sierra Ave, Riverside, CA 92505",apartment,RIV
"$2,200/mo",2 beds,1 bath,975,"4970 Brooks St Unit 2, Riverside, CA 92506",condo,RIV
"$2,595/mo",2 beds,2 baths,1363,"6292 Avenue Juan Diaz, Jurupa Valley, CA 92509",condo,RIV
"$2,195/mo",2 beds,1.5 baths,861,"4743 Jackson St #64, Riverside, CA 92503",condo,RIV
"$1,800/mo",1 bed,1 bath,685,"3535 Banbury Dr #159, Riverside, CA 92505",condo,RIV
"$2,400/mo",3 beds,3 baths,1352,"1041 Clark St, Riverside, CA 92501",condo,RIV
"$2,700/mo",3 beds,2.5 baths,1405,"4711 Knickerbocker Ln, Riverside, CA 92501",condo,RIV
"$3,050/mo",3 beds,2 baths,1637,"2980 Hyde Park Cir, Riverside, CA 92506",condo,RIV
"$3,250/mo",3 beds,2.5 baths,1525,"13043 Via Antibes, Riverside, CA 92503",condo,RIV
"$2,400/mo",2 beds,1.5 baths,1024,"1375 Wheaton Way, Riverside, CA 92507",condo,RIV
"$2,200/mo",2 beds,2 baths,900,"2891 Canyon Crest Dr #72, Riverside, CA 92507",condo,RIV
"$2,490/mo",2 beds,1.5 baths,1134,"1013 W Linden St #31, Riverside, CA 92507",condo,RIV
"$2,950/mo",3 beds,2 baths,1551,"806 Daffodil Dr, Riverside, CA 92507",condo,RIV
"$2,600/mo",3 beds,2 baths,1152,"1431 Everton Pl, Riverside, CA 92507",condo,RIV
"$2,800/mo",3 beds,2 baths,1152,"1424 Everton Pl, Riverside, CA 92507",condo,RIV
"$3,000/mo",4 beds,2 baths,1762,"831 Via Mesa Verde, Riverside, CA 92507",condo,RIV
"$3,200/mo",3 beds,2.5 baths,1780,"4483 Brookbridge Dr, Riverside, CA 92505",condo,RIV
"$3,115/mo",3 beds,2.5 baths,1728,"1006 Via Zapata, Riverside, CA 92507",condo,RIV
"$2,250/mo",2 beds,2 baths,1121,"375 Central Ave #58, Riverside, CA 92507",condo,RIV
$900/mo,1 bed,1 bath,1068,"200 E Alessandro Blvd #9, Riverside, CA 92508",condo,RIV
"$1,750/mo",1 bed,1 bath,604,"1321 Massachusetts Ave #101, Riverside, CA 92507",condo,RIV
"$2,295/mo",2 beds,2 baths,1000,"200 E Alessandro Blvd #52, Riverside, CA 92508",condo,RIV
"$2,250/mo",2 beds,2 baths,1068,"200 E Alessandro Blvd #60, Riverside, CA 92508",condo,RIV
"$2,250/mo",2 beds,1 bath,860,"1335 Massachusetts Ave #103, Riverside, CA 92507",condo,RIV
"$3,395/mo",4 beds,3.5 baths,2100,"4054 Boulder Dr, Jurupa Valley, CA 92509",condo,RIV
"$1,950/mo",1 bed,1 bath,740,"375 Central Ave Unit 375, Riverside, CA 92507",condo,RIV
"$7,295/mo",4 beds,3 baths,2400,"4940 Dobkin Ave, Tarzana, CA 91356",house,LA
"$4,995/mo",4 beds,2 baths,2164,"12726 Byron Ave, Granada Hills, CA 91344",house,LA
"$8,750/mo",4 beds,4 baths,3000,"5248 Los Encantos Way, Los Angeles, CA 90027",house,LA
"$6,250/mo",4 beds,2 baths,2000,"1341 W 21st St, San Pedro, CA 90732",house,LA
"$6,250/mo",4 beds,2.5 baths,2569,"6052 Pat Ave, Woodland Hills, CA 91367",house,LA
"$6,000/mo",3 beds,2 baths,1430,"5314 Selmaraine Dr, Culver City, CA 90230",house,LA
"$2,750/mo",1 bed,1 bath,480,"1339 W 21st St, San Pedro, CA 90732",house,LA
"$3,400/mo",2 beds,1 bath,779,"719 N Formosa Ave, Los Angeles, CA 90046",house,LA
"$1,245/mo",1 bed,1 bath,145,"1334 W 22nd St, Los Angeles, CA 90007",house,LA
"$1,650/mo",0 beds,1 bath,400,"4928 3rd Ave, Los Angeles, CA 90043",house,LA
"$4,999/mo",4 beds,2.5 baths,1925,"23205 Ingomar St, Canoga Park, CA 91304",house,LA
"$6,900/mo",3 beds,2 baths,1484,"2357 Fair Park Ave, Los Angeles, CA 90041",house,LA
"$6,000/mo",3 beds,2 baths,1400,"7300 Ponce Ave, West Hills, CA 91307",house,LA
"$4,995/mo",4 beds,3 baths,2295,"23317 Saticoy St, Canoga Park, CA 91304",house,LA
"$4,150/mo",3 beds,2 baths,1288,"7311 Shoup Ave, West Hills, CA 91307",house,LA
"$13,999/mo",3 beds,3 baths,1854,"13328 Galewood St, Sherman Oaks, CA 91423",house,LA
"$6,799/mo",3 beds,3 baths,2100,"22901 Bassett St, West Hills, CA 91307",house,LA
"$7,985/mo",5 beds,3 baths,2752,"24633 Stagg St, West Hills, CA 91304",house,LA
"$3,950/mo",2 beds,2 baths,1562,"14409 Hatteras St, Van Nuys, CA 91401",house,LA
"$8,000/mo",4 beds,3 baths,1700,"11822 Marshall St, Culver City, CA 90230",house,LA
"$4,050/mo",4 beds,3 baths,1501,"22737 Schoolcraft St, West Hills, CA 91307",house,LA
"$8,700/mo",4 beds,2.5 baths,1898,"22449 Welby Way, West Hills, CA 91307",house,LA
"$7,499/mo",4 beds,4 baths,2780,"6170 Pat Ave, Woodland Hills, CA 91367",house,LA
"$8,500/mo",5 beds,2.5 baths,2279,"4922 Escobedo Dr, Woodland Hills, CA 91364",house,LA
"$4,070/mo",3 beds,2 baths,1800,"6145 Rod Ave, Woodland Hills, CA 91367",house,LA
"$10,500/mo",4 beds,2.5 baths,2293,"24648 Eilat St, Woodland Hills, CA 91367",house,LA
"$20,000/mo",5 beds,4 baths,4180,"24803 Wooded Vista, West Hills, CA 91307",house,LA
"$3,500/mo",1 bed,1 bath,500,"33 Wavecrest Ave Unit 1/2, Venice, CA 90291",house,LA
"$4,300/mo",3 beds,2 baths,1611,"23918 Gilmore St, West Hills, CA 91307",house,LA
"$5,400/mo",4 beds,2 baths,1748,"23807 Archwood St, West Hills, CA 91307",house,LA
"$4,150/mo",3 beds,2 baths,1763,"23667 Draco Way, West Hills, CA 91307",house,LA
"$4,500/mo",3 beds,2 baths,1100,"5907 S Van Ness Ave, Los Angeles, CA 90047",house,LA
"$5,500/mo",3 beds,2 baths,1570,"24041 Lemay St, West Hills, CA 91307",house,LA
"$4,599/mo",3 beds,2 baths,1650,"24353 Hartland St, West Hills, CA 91307",house,LA
"$5,995/mo",5 beds,4 baths,2881,"23235 Runnymede St, West Hills, CA 91307",house,LA
"$12,000/mo",3 beds,3 baths,2743,"2222 Bancroft Ave, Los Angeles, CA 90039",house,LA
"$3,495/mo",3 beds,2 baths,1300,"23733 Vanowen St, West Hills, CA 91307",house,LA
"$6,650/mo",4 beds,2 baths,1755,"22627 Enadia Way, West Hills, CA 91307",house,LA
"$4,700/mo",4 beds,3 baths,2230,"7540 Quimby Ave, West Hills, CA 91307",house,LA
"$12,500/mo",3 beds,2 baths,1899,"3670 May St, Los Angeles, CA 90066",house,LA
"$1,615+/mo",0-2 beds,1-2 bath,370-879,"| 14526 Kittridge St, Van Nuys, CA 91405",apartment,LA
"$2,495+/mo",0 beds,1 bath,"1,125-1,282","| 2349 S Santa Fe Ave, Los Angeles, CA 90058",apartment,LA
"$3,812+/mo",2 beds,2 baths,"998-1,287","| 1411 N Highland Ave, Los Angeles, CA 90028",apartment,LA
"$2,600+/mo",2 beds,2 baths,"1,200-1,438","| 6828 Van Nuys Blvd, Van Nuys, CA 91405",apartment,LA
"$3,123+/mo",2 beds,2 baths,955-988,"| 1500 W P C H, Wilmington, CA 90744",apartment,LA
"$3,750+/mo",3 beds,3 baths,"1,100-1,148","| 1310 Gordon St, Los Angeles, CA 90028",apartment,LA
"$2,335+/mo",0-3 beds,1-3 bath,"423-1,726","| 7566 W Sunset Blvd, Los Angeles, CA 90046",apartment,LA
"$2,395+/mo",0-2 beds,1-2 bath,"525-1,020","| 8020 W Manchester Ave, Playa Del Rey, CA 90293",apartment,LA
"$1,911+/mo",0-2 beds,1-2 bath,477-916,"| 7650 Van Nuys Blvd, Van Nuys, CA 91405",apartment,LA
"$3,300+/mo",0-2 beds,1-2 bath,"550-1,220","| 4121 Wilshire Blvd, Los Angeles, CA 90010",apartment,LA
"$2,241+/mo",0-3 beds,1-2 bath,"840-1,795","| 600 S Spring St, Los Angeles, CA 90014",apartment,LA
"$2,535+/mo",2 beds,1 bath,850,"| 8935 Owensmouth Ave, Canoga Park, CA 91304",apartment,LA
"$2,100+/mo",0-2 beds,1-2 bath,"478-1,100","| 901 S Broadway, Los Angeles, CA 90015",apartment,LA
"$2,200+/mo",1-2 bed,1 bath,501-950,"| 354 S Spring St, Los Angeles, CA 90013",apartment,LA
"$2,325+/mo",0-2 beds,1-2 bath,"479-2,486","| 5750 Hollywood Blvd, Los Angeles, CA 90028",apartment,LA
"$4,295+/mo",1-2 bed,1-2 bath,"893-1,214","| 12855 Runway Rd, Los Angeles, CA 90094",apartment,LA
"$2,350+/mo",0-2 beds,1-2 bath,"543-1,071","| 11059 McCormick St, North Hollywood, CA 91601",apartment,LA
"$2,159+/mo",0-2 beds,1-2 bath,"477-1,408","| 225 S Olive St, Los Angeles, CA 90012",apartment,LA
"$3,245+/mo",0-1 beds,1 bath,559-761,"| 6245 Wilshire Blvd, Los Angeles, CA 90048",apartment,LA
"$2,500+/mo",1-2 bed,1-2 bath,"702-1,148","| 600 S Curson Ave, Los Angeles, CA 90036",apartment,LA
"$2,662+/mo",1-3 bed,1-2 bath,"595-1,586","| 4250 Glencoe Ave, Marina Del Rey, CA 90292",apartment,LA
"$2,231+/mo",0-2 beds,1-2 bath,"560-1,335","| 255 S Grand Ave, Los Angeles, CA 90012",apartment,LA
"$2,950+/mo",1-3 bed,1-2 bath,"759-1,628","| 3221 Carter Ave, Marina del Rey, CA 90292",apartment,LA
"$2,995+/mo",2 beds,1-2 bath,"952-1,244","| 1432 Tamarind Ave, Los Angeles, CA 90028",apartment,LA
